tract,pop
2000100,11091
2000200,4334
2000400,5503
2001600,5643
2001900,1917
2002000,8731
2002300,4933
2002400,4
2002500,5491
2002701,3113
2002702,4475
2002800,5586
2003100,1597
2003300,3413
2003500,3761
2003700,245
2003800,1264
2003900,6475
2004001,1420
2004100,6127
2004200,7143
2004300,5056
2004400,4797
2004600,1555
2004800,3883
2005001,4767
2005002,5823
2005100,5810
2005200,2031
2005300,4669
2005400,5853
2005600,2711
2005902,2582
2006000,1129
2006100,3713
2006200,6585
2006300,5280
2006400,3967
2006500,5337
2006700,6984
2006800,2897
2006900,7564
2007000,4584
2007100,1907
2007200,5432
2007300,3893
2007400,3710
2007500,4869
2007600,5190
2007700,1927
2007800,6418
2007900,6733
2008300,6155
2008400,2374
2008500,5457
2008600,4176
2008700,5466
2008900,3177
2009000,3667
2009200,5017
2009300,6356
2009600,2594
2009800,5038
2011000,151
2011502,4340
2011700,1585
2011800,5089
2011900,5698
2012101,3090
2012102,1631
2012300,4152
2012500,3905
2012701,2253
2012901,4015
2013000,1032
2013100,5103
2013200,5890
2013300,6384
2013500,3583
2013800,3042
2014100,3437
2014300,1003
2014400,5880
2014500,5816
2014701,6461
2014702,5110
2014900,4591
2015100,5409
2015200,2341
2015300,4031
2015500,3005
2015700,3580
2015800,1206
2015900,2164
2016000,3767
2016100,4380
2016200,1769
2016300,0
2016400,1141
2016500,1077
2016600,2166
2016700,2047
2016900,1663
2017100,0
2017300,5987
2017500,6911
2017701,4294
2017702,4805
2017901,4677
2017902,3587
2018101,3300
2018102,5555
2018301,4525
2018302,3647
2018400,3855
2018500,7466
2018900,7752
2019300,5461
2019400,1903
2019500,7756
2019700,7501
2019900,8154
2020000,4878
2020100,4013
2020200,2155
2020400,2976
2020501,6996
2020502,1764
2020601,3050
2020900,4361
2021001,8521
2021002,6839
2021100,5565
2021200,5267
2021301,1201
2021302,5415
2021501,3506
2021502,6051
2021601,4206
2021602,5769
2021700,5334
2021800,6499
2021900,1367
2022000,1487
2022101,3849
2022102,5488
2022200,3425
2022300,5047
2022401,2708
2022403,3188
2022404,4509
2022500,7698
2022701,5196
2022702,1699
2022703,1556
2022800,6218
2022901,5370
2022902,3273
2023000,2950
2023100,1537
2023200,2661
2023301,4377
2023302,3415
2023501,3341
2023502,4386
2023600,1907
2023702,1241
2023703,5253
2023704,3758
2023800,2615
2023900,8348
2024000,3882
2024100,6182
2024300,5685
2024400,2120
2024501,4864
2024502,3640
2024600,2058
2024700,1764
2024800,3363
2024900,0
2025000,2383
2025100,6802
2025200,2530
2025300,6332
2025400,1959
2025500,6529
2025600,1663
2025700,1912
2026100,1932
2026300,6984
2026400,4935
2026500,6942
2026601,2911
2026602,5301
2026701,4037
2026702,7040
2026900,3777
2027300,7942
2027401,4785
2027402,3386
2027600,473
2027700,5065
2027900,6966
2028100,3794
2028300,3149
2028400,894
2028500,3307
2028600,1191
2028700,3178
2028800,3097
2028900,4502
2029301,1875
2029302,5052
2029500,4240
2029600,2549
2029700,3554
2030000,5838
2030100,1304
2030200,8887
2030701,5378
2030900,3891
2031000,4415
2031200,1524
2031400,1966
2031600,1863
2031800,1810
2031900,751
2032300,4904
2032400,2957
2032600,3154
2032800,3979
2033000,5696
2033201,4115
2033202,4167
2033400,1351
2033500,2178
2033600,6188
2033700,2357
2033800,3818
2034000,4618
2034200,1675
2034300,1649
2034400,1736
2034500,3566
2034800,6129
2035000,1925
2035100,3186
2035600,2027
2035800,7166
2035900,2061
2036000,2706
2036100,6019
2036300,7509
2036400,2557
2036501,3965
2036502,2423
2036700,2599
2036800,2011
2036901,2005
2036902,2119
2037000,2303
2037100,4241
2037200,2222
2037300,5318
2037400,3441
2037504,3677
2037600,2148
2037800,3048
2037900,5093
2038000,4585
2038100,6382
2038200,2596
2038301,4797
2038302,6106
2038500,4758
2038600,7409
2038700,3216
2038800,2606
2038900,5325
2039000,2975
2039100,6992
2039200,1781
2039300,8143
2039400,4573
2039500,4146
2039600,3756
2039700,3702
2039800,3090
2039901,5228
2039902,5279
2040100,4593
2040302,4386
2040303,4478
2040304,3794
2040400,3016
2040501,4397
2040502,6863
2040600,3490
2040701,3347
2040702,6652
2040800,4263
2040900,3637
2041100,2931
2041300,7384
2041400,5027
2041500,5461
2041800,3598
2041900,6734
2042000,3850
2042100,5922
2042200,3086
2042300,4100
2042400,2481
2042500,6793
2042600,6387
2042800,2173
2042901,3420
2042902,3845
2043000,2898
2043100,9680
2043400,3592
2043500,39
2043600,2032
2044200,3555
2044400,3878
2044800,2026
2044901,1818
2044902,1949
2045101,1656
2045102,1894
2045600,2896
2045800,6123
2046000,2741
2046201,26588
2046202,8277
2048400,3598
2050400,39
2051600,4362
3000100,4338
3000200,1470
3000301,4259
3000501,4247
3000502,2512
3000700,3359
3000900,4172
3001100,84
3001300,2275
3001500,3521
3001800,2105
3002000,1672
3002100,3604
3002200,4613
3002300,4247
3002901,3218
3003000,1730
3003100,2472
3003300,2327
3003400,3047
3003500,1554
3003600,3804
3003700,390
3003800,1498
3003900,2229
3004100,3598
3004300,3008
3004400,2359
3004500,3325
3004600,1199
3004700,1445
3004900,2516
3005000,2276
3005100,2171
3005201,1829
3005202,2481
3005300,1888
3005400,3139
3005601,2505
3005602,1586
3005800,3152
3005900,1384
3006000,2826
3006200,2853
3006300,1892
3006400,3478
3006500,5191
3006600,3663
3006700,3301
3006800,4870
3006900,3537
3007000,2344
3007100,4495
3007200,1946
3007400,5451
3007500,4383
3007600,4412
3007700,3901
3007800,5068
3008000,4169
3008200,4141
3008400,3299
3008500,6956
3008600,0
3008800,3207
3009000,2994
3009200,5388
3009400,5805
3009600,6126
3009800,7024
3010000,6737
3010100,4093
3010200,5622
3010400,5908
3010600,5851
3010800,5280
3011000,2441
3011200,6436
3011400,3976
3011600,4816
3011700,2364
3011800,2253
3011900,1530
3012000,1268
3012100,1619
3012200,5339
3012600,2652
3012700,3507
3012801,2117
3012901,2159
3012902,1964
3013000,4792
3013100,3828
3013200,2239
3013300,3730
3013400,3907
3013500,3596
3013600,3927
3013700,3057
3013800,3168
3013900,3481
3014000,1826
3014100,3017
3014200,3223
3014300,3487
3014500,4179
3014700,2084
3014800,1209
3014900,4976
3015000,1574
3015100,3578
3015200,2309
3015300,3041
3015400,0
3015500,3272
3015700,4135
3015900,5036
3016000,4217
3016100,3075
3016200,2082
3016300,2991
3016400,764
3016500,5141
3016600,2059
3016700,4638
3016800,1510
3016900,4497
3017000,3254
3017100,3749
3017200,2931
3017400,1793
3017500,5
3017600,2295
3017700,0
3017800,2898
3017900,3624
3018000,3193
3018100,3936
3018200,3163
3018300,2500
3018400,2002
3018501,3827
3018600,2124
3018700,1411
3018800,2640
3019000,4782
3019100,2332
3019200,2772
3019300,5628
3019400,3305
3019500,3366
3019600,4353
3019700,3313
3019800,1702
3019900,2929
3020000,2265
3020100,3421
3020200,1874
3020300,1697
3020400,1708
3020500,2469
3020600,2220
3020700,4310
3020800,3048
3021000,3968
3021100,1210
3021200,4643
3021300,4205
3021400,2152
3021500,5307
3021600,4015
3021700,3597
3021800,3761
3021900,3595
3022000,4939
3022100,3609
3022200,4693
3022400,5486
3022600,2516
3022700,3454
3022800,3306
3022900,3395
3023000,4515
3023100,3025
3023200,5699
3023300,5061
3023400,5059
3023500,3928
3023600,5600
3023800,4590
3024000,4693
3024100,2229
3024200,2984
3024300,3786
3024400,3238
3024500,3946
3024600,3256
3024700,2316
3024800,2698
3024900,3823
3025000,1722
3025100,3816
3025200,4786
3025300,2754
3025400,3500
3025500,5102
3025600,3058
3025700,2131
3025800,4597
3025901,2010
3025902,3419
3026000,3649
3026100,4917
3026200,2374
3026300,1868
3026400,4592
3026500,3838
3026600,3733
3026700,3920
3026800,4188
3026900,2770
3027000,2449
3027100,2471
3027200,3480
3027300,2813
3027400,3028
3027500,4180
3027600,3694
3027700,3945
3027800,3220
3027900,3674
3028000,1761
3028100,4193
3028200,2943
3028300,4097
3028400,4003
3028501,428
3028502,2802
3028600,4814
3028700,2991
3028800,3458
3028900,3538
3029000,3920
3029100,3101
3029200,2539
3029300,3106
3029400,2321
3029500,3425
3029600,5546
3029700,3344
3029800,3717
3029900,2579
3030000,4120
3030100,2750
3030200,4214
3030300,4458
3030400,4281
3030500,5549
3030600,2005
3030700,4544
3030800,1949
3030900,1754
3031100,2833
3031300,4648
3031400,4544
3031500,5175
3031701,3433
3031702,3363
3031900,3508
3032100,5001
3032300,3554
3032500,6405
3032600,6948
3032700,2924
3032800,3138
3032900,5582
3033000,4587
3033100,4520
3033300,4085
3033500,3139
3033600,4759
3033700,4105
3033900,4376
3034000,2248
3034100,2607
3034200,6502
3034300,5281
3034500,2647
3034700,3228
3034800,2537
3034900,5403
3035000,3296
3035100,4597
3035200,1246
3035300,5161
3035400,6271
3035500,5253
3035601,2912
3035602,5271
3035700,2506
3035900,5685
3036001,3217
3036002,3930
3036100,2608
3036200,4204
3036300,4108
3036400,2405
3036501,2624
3036502,1255
3036600,4767
3036700,1305
3036900,4923
3037000,4085
3037100,4120
3037300,3784
3037401,4301
3037402,4573
3037500,2910
3037700,3660
3037900,3706
3038100,4763
3038200,5943
3038300,3931
3038500,3422
3038600,3477
3038700,4010
3038800,3841
3038900,2773
3039000,2282
3039100,2303
3039200,2756
3039300,3549
3039400,2441
3039500,3380
3039600,2126
3039700,3389
3039800,2644
3039900,3823
3040000,3069
3040100,3518
3040200,2740
3040300,3538
3040400,2551
3040500,1480
3040600,3184
3040700,14
3040800,3566
3040900,3752
3041000,1773
3041100,3302
3041200,2929
3041300,3822
3041401,1351
3041402,1612
3041500,4064
3041600,2324
3041700,3609
3041800,2359
3041900,3770
3042000,1896
3042100,3920
3042200,3568
3042300,4217
3042400,3666
3042500,3042
3042600,4135
3042700,5074
3042800,3857
3042900,5630
3043000,3333
3043100,5113
3043200,4250
3043300,4064
3043400,3433
3043500,4463
3043600,4160
3043700,5240
3043800,2481
3043900,3829
3044000,2880
3044100,5643
3044200,2658
3044300,5557
3044400,3336
3044500,4446
3044600,1909
3044700,2310
3044800,1915
3044900,2932
3045000,673
3045200,2701
3045300,2017
3045400,1852
3045600,2357
3045800,1490
3046000,3729
3046201,2632
3046202,1803
3046400,2838
3046800,2054
3047000,2886
3047200,3141
3047400,2969
3047600,3646
3047700,3318
3047800,4848
3048000,3769
3048100,2778
3048200,5331
3048400,5481
3048500,2510
3048600,3568
3048800,4395
3048900,4039
3049000,5899
3049100,6418
3049200,3495
3049300,7625
3049400,5308
3049500,2603
3049600,4513
3049700,2645
3049800,4232
3049900,1753
3050000,3474
3050100,2786
3050202,2201
3050300,2582
3050400,4527
3050500,4163
3050600,6016
3050700,2288
3050801,4080
3050803,2464
3050804,6250
3050900,3694
3051001,3926
3051002,4725
3051100,3933
3051200,6398
3051300,4332
3051400,7366
3051500,1372
3051601,5732
3051602,4028
3051700,1735
3051800,3415
3051900,3564
3052000,4228
3052300,5469
3052500,3499
3052600,4357
3052700,6629
3052800,1818
3052900,3979
3053000,3465
3053100,7027
3053200,2579
3053300,6566
3053400,4383
3053500,4348
3053700,3575
3053800,4473
3053900,2756
3054200,4450
3054300,327
3054400,3406
3054500,8008
3054600,4346
3054700,5245
3054800,1989
3054900,3122
3055000,3551
3055100,4597
3055200,3498
3055300,2596
3055400,4216
3055500,1959
3055600,3712
3055700,1655
3055800,2390
3056000,3493
3056100,3295
3056200,1654
3056300,4360
3056400,2451
3056500,3255
3056600,2419
3056800,1314
3056900,1630
3057000,3384
3057100,4400
3057200,5443
3057300,2608
3057400,2657
3057500,4249
3057600,2918
3057800,3176
3057900,1117
3058000,3365
3058200,2967
3058400,3620
3058600,2519
3058800,3245
3058900,1904
3059000,1899
3059100,3920
3059200,3870
3059300,2228
3059401,7628
3059402,4551
3059600,2306
3059800,3427
3060000,6067
3060600,2555
3060800,3574
3061002,4508
3061003,1984
3061004,6447
3061200,1076
3061600,1656
3062000,1850
3062200,3252
3062600,2788
3062800,5226
3063200,1447
3063600,1236
3063800,1524
3064000,1599
3064200,2518
3064400,2528
3064600,2189
3064800,1945
3065000,1389
3065200,1232
3065400,1607
3065600,1708
3065800,1762
3066000,1773
3066200,1411
3066600,0
3067000,2680
3067200,1422
3067400,1964
3067600,1657
3067800,2660
3068000,1809
3068200,2432
3068600,1533
3068800,1614
3069000,1791
3069200,2392
3069601,3780
3069602,5995
3069800,1277
3070000,1703
3070201,6573
3070202,37
3070203,0
3070600,2700
3072000,2167
3072200,2655
3072400,1755
3072600,2093
3072800,3193
3073000,1979
3073200,2096
3073400,1889
3073600,3368
3073800,3225
3074000,3531
3074200,3292
3074400,2492
3074600,2003
3074800,2012
3075000,3029
3075200,1130
3075400,1488
3075600,1993
3075800,1816
3076000,2776
3076200,4235
3076400,3487
3076600,2061
3076800,3407
3077000,2722
3077200,3394
3077400,2881
3077600,3806
3078000,2092
3078200,3864
3078400,2348
3078600,4256
3078800,3422
3079000,5094
3079200,4372
3079400,1864
3079601,4413
3079602,4814
3079801,3037
3079802,5451
3080000,3487
3080200,4304
3080400,3250
3080600,3386
3080800,1197
3081000,2300
3081400,2635
3081600,2791
3081800,4551
3082000,5281
3082200,7280
3082400,4730
3082600,5513
3082800,3814
3083000,5997
3083200,2289
3083400,1701
3083600,1929
3083800,2189
3084000,2412
3084600,1963
3084800,1750
3085000,1374
3085200,29
3085400,2052
3085600,3608
3085800,2434
3086000,3426
3086200,2996
3086400,2231
3086600,3149
3086800,3156
3087000,3204
3087200,2868
3087401,3142
3087600,1742
3087800,3006
3088000,2863
3088200,6740
3088400,5236
3088600,4427
3088800,3923
3089000,6319
3089200,3651
3089400,3430
3089600,3546
3089800,2089
3090000,5508
3090200,3451
3090600,4581
3090800,3990
3091000,5610
3091200,6814
3091600,4325
3091800,2804
3092000,3154
3092200,2691
3092400,2656
3092800,2656
3093000,2547
3093200,1142
3093400,2401
3093600,1628
3093800,2374
3094401,3202
3094402,2886
3094600,1830
3095000,2906
3095400,4607
3095600,4042
3095800,3456
3096000,0
3096200,1717
3096400,2361
3096600,2164
3096800,1471
3097000,2105
3097400,2724
3098200,4305
3098400,1978
3098600,2862
3098800,3054
3099000,1422
3099200,1833
3099400,1978
3099600,3631
3099800,3784
3100400,2567
3100600,2489
3100800,2124
3101000,2318
3101200,1932
3101400,2160
3101600,1464
3101800,1851
3102000,1922
3102200,2075
3102400,2123
3102600,2771
3102800,1579
3103400,3918
3105801,6928
3105804,6426
3107000,322
3107800,3849
3109800,1917
3110400,4358
3110600,4311
3111000,3216
3111600,3484
3111800,3053
3112000,3155
3112200,3371
3112400,3416
3112600,3783
3112800,3822
3113000,3891
3113200,1937
3113400,2838
3114201,1578
3114202,2766
3114400,2403
3114600,2998
3115000,2595
3115200,3094
3115600,4315
3115800,2983
3116000,2543
3116200,2157
3116400,2921
3116600,2907
3116800,2057
3117000,1880
3117201,2713
3117202,3907
3117400,4329
3117601,2750
3117602,3313
3117800,1717
3118000,6
3118201,3002
3118202,3083
