tract,pop
3118400,5420
3118600,2969
3118800,4651
3119000,2127
3119200,3013
3119400,3914
3119600,5403
3119800,3426
3120000,2148
3120200,1900
3120800,8938
3121000,4035
3121400,4351
3122000,5495
3123700,6008
3150200,2540
3152200,3317
3990100,0
1000100,2
1000201,3058
1000202,7316
1000500,0
1000600,11367
1000700,8109
1000800,10290
1000900,731
1001001,1434
1001002,6547
1001200,3397
1001300,4479
1001401,3005
1001402,2782
1001501,5518
1001502,7476
1001600,8478
1001800,8660
1002000,4917
1002100,6040
1002201,6398
1002202,2189
1002400,5434
1002500,4869
1002601,3772
1002602,4227
1002700,1264
1002800,7114
1002900,6398
1003001,4492
1003002,3106
1003100,2550
1003200,8234
1003300,5156
1003400,6612
1003601,3393
1003602,3151
1003700,2447
1003800,9237
1003900,5860
1004000,8651
1004100,7817
1004200,5145
1004300,4270
1004400,16538
1004500,1136
1004700,2524
1004800,7229
1004900,4942
1005000,5055
1005200,3408
1005400,4536
1005501,4204
1005502,2257
1005600,3322
1005700,2781
1005800,3512
1005900,5401
1006000,4511
1006100,5224
1006200,4437
1006300,6380
1006400,8090
1006500,6202
1006600,11740
1006700,5461
1006800,7614
1006900,2759
1007000,8871
1007100,5429
1007200,8664
1007300,6215
1007400,4319
1007500,4159
1007600,2277
1007700,5966
1007800,8391
1007900,4442
1008000,5377
1008100,8047
1008200,3262
1008300,4092
1008400,1595
1008601,2618
1008602,0
1008603,4799
1008700,6338
1008800,7026
1008900,5708
1009000,7883
1009100,6304
1009200,1806
1009300,8780
1009400,73
1009500,3040
1009600,155
1009700,5224
1009800,7316
1009900,1945
1010000,1992
1010100,1116
1010200,230
1010300,2058
1010400,966
1010601,7351
1010602,4875
1010800,9039
1010900,183
1011000,7169
1011100,3512
1011201,992
1011202,441
1011203,1401
1011300,117
1011401,1412
1011402,2397
1011500,2303
1011600,3543
1011700,3364
1011800,8767
1011900,1120
1012000,3971
1012100,8554
1012200,3633
1012400,10218
1012500,2719
1012600,12774
1012700,6928
1012800,6270
1012900,6038
1013000,4195
1013100,2816
1013200,10590
1013300,6208
1013400,11174
1013500,6596
1013600,15344
1013700,6471
1013800,12444
1013900,9257
1014000,7813
1014200,4462
1014300,25
1014401,4864
1014402,6743
1014500,5542
1014601,4274
1014602,7904
1014700,2755
1014801,2863
1014802,7066
1014900,5842
1015001,2294
1015002,5437
1015100,8306
1015200,7275
1015300,9320
1015400,13749
1015500,9350
1015601,5345
1015602,2298
1015700,10751
1015801,5650
1015802,3346
1015900,9623
1016001,3744
1016002,3131
1016100,6437
1016200,9308
1016300,6624
1016400,6127
1016500,6402
1016600,7317
1016700,6564
1016800,5675
1016900,8108
1017000,7855
1017100,8989
1017200,5504
1017300,8939
1017401,5248
1017402,2093
1017500,10820
1017700,9151
1017800,3912
1017900,9293
1018000,7476
1018100,8866
1018200,6768
1018300,8667
1018400,7835
1018500,4190
1018600,5701
1018700,8974
1018800,6008
1018900,11547
1019000,3083
1019100,8807
1019200,3584
1019300,9009
1019400,6558
1019500,8197
1019600,3931
1019701,641
1019702,2090
1019800,1914
1019900,10064
1020000,2581
1020101,1731
1020102,3865
1020300,3633
1020500,5322
1020600,2942
1020701,3329
1020800,4591
1020901,3673
1021000,6637
1021100,10330
1021200,4412
1021303,5619
1021400,3001
1021500,3068
1021600,7556
1021703,6
1021800,6617
1021900,6023
1022000,5370
1022102,2175
1022200,2644
1022301,7917
1022302,3385
1022400,6427
1022500,10149
1022600,3778
1022700,4864
1022800,5248
1022900,8300
1023000,8106
1023100,5865
1023200,7980
1023300,6527
1023400,4465
1023501,6004
1023502,1819
1023600,6404
1023700,6811
1023801,9723
1023802,1938
1023900,2371
1024000,1648
1024100,7642
1024200,3396
1024301,3946
1024302,7370
1024500,14934
1024700,7074
1024900,1101
1025100,2526
1025300,11236
1025500,5771
1025700,3876
1025900,3496
1026100,12087
1026300,8729
1026500,7021
1026700,2173
1026900,8428
1027100,8196
1027300,6370
1027500,2846
1027700,7086
1027900,10292
1028100,2867
1028300,7627
1028500,7216
1028700,4035
1029100,11288
1029300,9033
1029500,6941
1029700,161
1029900,3834
1030300,3753
1030700,3434
1030900,8463
1031100,2
1031703,7709
1031704,5677
1031900,11
4000100,4949
4000200,2829
4000400,4413
4000600,3729
4000700,4790
4000800,3360
4001000,3502
4001200,3871
4001400,3683
4001600,2831
4001800,2931
4001900,1076
4002000,1797
4002200,2077
4002400,2145
4002500,7571
4002600,2055
4002800,3033
4003000,1399
4003100,1388
4003200,1504
4003300,2474
4003400,2201
4003600,3295
4003700,0
4003800,2287
4003900,1592
4004001,2134
4004002,1270
4004200,4120
4004300,2437
4004401,3500
4004500,2975
4004700,3984
4005000,29
4005100,2231
4005200,2751
4005300,5340
4005400,5257
4005500,1067
4005700,4321
4005800,5414
4005900,4169
4006100,5644
4006201,5128
4006202,6253
4006300,5949
4006501,3676
4006502,3853
4006900,4611
4007100,3963
4007300,4231
4007500,4116
4007700,1478
4007900,3493
4008100,1188
4008300,2950
4008500,1270
4008600,2811
4008700,4582
4008800,3095
4009100,2796
4009400,2834
4009500,2289
4009600,3135
4009700,3580
4009800,2688
4009900,3
4010000,3571
4010100,2552
4010200,2677
4010300,3934
4010400,3147
4010500,4244
4010600,3427
4010701,0
4010800,2980
4011000,3075
4011100,3050
4011200,2358
4011300,4234
4011400,1330
4011500,2325
4011600,2178
4011700,3848
4011800,2628
4011900,1701
4012000,2487
4012100,2064
4012200,2971
4012301,2910
4012400,2914
4012500,1662
4012601,2413
4012602,2578
4012800,2030
4013000,1745
4013200,1772
4013400,5474
4013500,1411
4013600,1972
4013700,1579
4013800,3604
4014000,3705
4014100,1621
4014201,4348
4014202,2838
4014300,4065
4014400,2109
4014500,2246
4014700,3054
4014800,2265
4014900,2674
4015000,2458
4015100,2794
4015200,2721
4015300,2145
4015400,2333
4015500,2251
4015600,3218
4015700,1543
4015801,3737
4015802,4398
4015900,4136
4016100,2377
4016300,4382
4016400,3313
4016600,3278
4016800,2684
4016900,5539
4017000,2600
4017100,8
4017200,2101
4017400,2244
4017600,2143
4017800,1925
4017900,1054
4018000,1090
4018101,4090
4018102,3928
4018200,2267
4018300,6031
4018401,2054
4018402,2223
4018501,3611
4018502,3633
4018600,1623
4018700,3088
4018800,1236
4018900,3492
4019000,1969
4019200,1914
4019400,2628
4019600,2643
4019800,2930
4019900,1028
4020200,1387
4020400,2098
4020500,1202
4020600,1712
4020800,2539
4021200,2754
4021400,6194
4021600,4016
4021900,7
4022001,6074
4022002,5569
4022900,27
4023000,1795
4023200,5090
4023500,8278
4023600,2638
4023800,5101
4024000,5464
4024300,5440
4024500,4942
4024600,0
4024700,1509
4024900,5546
4025100,5720
4025301,4591
4025302,2876
4025400,8207
4025500,1507
4025700,1542
4025800,1978
4025900,3516
4026000,2339
4026100,7414
4026200,1465
4026300,6220
4026400,2257
4026500,4494
4026600,1755
4026700,6002
4026901,5304
4026902,4444
4027000,1647
4027100,8726
4027200,1846
4027300,8631
4027400,1735
4027500,6887
4027600,1165
4027700,8757
4027800,2256
4027900,6317
4028000,1551
4028100,5722
4028200,1545
4028300,7415
4028400,3438
4028500,4729
4028700,6232
4028800,4230
4028900,5176
4029100,7039
4029300,1351
4029400,6664
4029500,3670
4029700,2162
4029900,0
4030600,4213
4030902,7992
4030903,6743
4030904,3712
4031700,6151
4032000,4645
4032700,4255
4032800,2409
4032900,4018
4033000,6170
4033100,0
4033401,3128
4033402,12575
4033700,3619
4033900,3400
4034700,3268
4035100,4240
4035200,2414
4035300,2690
4035700,4947
4035800,3927
4036100,2426
4036300,2397
4036500,3885
4036600,2592
4036700,2676
4036800,2362
4037100,1597
4037300,2532
4037500,3783
4037600,5598
4037700,4227
4037900,6214
4038100,6808
4038301,0
4038302,56
4038400,2333
4039400,2814
4039800,1657
4039900,4132
4040000,1267
4040100,7527
4040200,1368
4040300,6777
4040400,3918
4040500,3303
4040700,8304
4040900,5094
4041100,3947
4041300,4464
4041400,4033
4041500,4278
4042400,2161
4042600,512
4042700,4604
4043200,1166
4043400,1956
4043701,3381
4043702,6476
4043900,4790
4044000,3669
4044301,4033
4044302,5223
4044400,3236
4044601,3367
4044602,4596
4044800,2571
4045000,1943
4045200,1153
4045400,4773
4045500,12330
4045600,1338
4045700,3355
4045800,2016
4045900,3975
4046000,6006
4046100,3089
4046200,7296
4046300,4284
4046400,1643
4046500,4247
4046600,3058
4046700,7112
4046800,3829
4046900,8570
4047000,3247
4047100,4425
4047200,3760
4047300,3997
4047500,4835
4047600,1326
4047800,5294
4047900,5456
4048000,2506
4048100,6781
4048200,1452
4048300,4047
4048400,4979
4048500,4598
4048900,1486
4049200,4750
4049301,2134
4049302,2811
4049500,1358
4049600,3030
4049700,3021
4049900,5071
4050000,4323
4050201,1410
4050202,1344
4050400,1831
4050500,1657
4050600,1553
4050700,3442
4050800,1837
4051000,1540
4051100,2097
4051200,2619
4051300,2367
4051500,2852
4051600,1866
4051700,1957
4051800,1931
4052000,1521
4052100,1983
4052200,1532
4052400,1739
4052500,2063
4052600,1802
4052800,1442
4053000,2240
4053100,3114
4053200,1675
4053401,1907
4053500,1123
4053601,1577
4053800,1755
4053900,4147
4054000,4222
4054200,5074
4054500,3722
4054700,4643
4054800,2319
4054900,5308
4055100,4573
4055200,3064
4055300,2454
4055400,2303
4055500,2147
4055600,2153
4055700,3915
4055800,1732
4055900,1217
4056000,1647
4056100,73
4056200,1517
4056400,1783
4056500,1567
4056600,1487
4056700,4574
4056800,4550
4057700,3625
4057900,1592
4058000,3641
4058100,2662
4058200,4490
4058300,3254
4058500,4062
4058700,3296
4058900,4196
4059000,1074
4059100,5826
4059200,1280
4059300,3881
4059400,1537
4059500,4700
4059600,1304
4059800,1643
4059900,1525
4060000,1056
4060100,2111
4060300,1706
4060600,1381
4060701,25
4060800,1413
4061000,1268
4061200,1597
4061301,5295
4061302,19
4061400,1234
4061601,2180
4061602,1152
4061800,1583
4061900,2783
4062000,1440
4062100,2746
4062200,1983
4062300,1789
4062400,1
4062500,2388
4062600,2620
4062700,2879
4062900,2782
4063000,1579
4063200,2134
4063301,1416
4063302,1476
4063500,2513
4063700,3148
4063800,3425
4063900,2747
4064101,1960
4064102,113
4064500,1979
4064600,2829
4065000,2650
4065400,2788
4065501,0
4065600,4853
4065702,1675
4065703,2597
4065900,1666
4066000,3233
4066100,1495
4066300,2601
4066400,9612
4066501,3275
4066701,2575
4066900,1706
4067100,2100
4067700,1786
4067900,4094
4068000,4708
4068200,1102
4068300,4210
4068700,4630
4069000,3252
4069300,2883
4069400,3314
4069500,2128
4069701,3616
4069702,3911
4070300,2010
4070700,2303
4070900,2483
4071100,5272
4071303,4973
4071304,6136
4071305,4871
4071306,5811
4071600,0
4071701,5161
4071702,3921
4071900,2630
4072100,4963
4072300,2127
4072900,1363
4073100,1515
4073700,2042
4073900,5028
4074100,3015
4074300,4221
4074500,3571
4074700,3386
4074900,1453
4075701,4678
4075702,4481
4076901,4056
4076902,1371
4077300,2234
4077500,2273
4077902,5263
4077903,2972
4077904,6155
4077905,2455
4077906,3633
4077907,3193
4077908,3755
4078800,1818
4079000,2549
4079200,2280
4079300,1
4079701,7055
4079702,4502
4079900,3425
4080301,4382
4080302,3504
4080900,6850
4081400,3543
4081800,3478
4083700,5388
4083800,4970
4084000,6478
4084500,5318
4084601,2730
4084602,1053
4084900,7642
4085300,5764
4085500,6649
4085700,5953
4085900,5873
4086100,2370
4086300,7277
4086400,2634
4086500,4514
4086900,2131
4087100,1752
4088400,7337
4088901,10266
4089200,7430
4090700,1355
4091601,4079
4091602,0
4091800,17
4091900,5766
4092200,2206
4092500,3681
4092800,3246
4092900,6496
4093401,3789
4093402,3657
4093800,5218
4093900,4400
4094201,3380
4094202,4700
4094203,5369
4094500,3971
4094700,2577
4095400,5368
4096400,4441
4097202,2795
4097203,6865
4097204,3544
4097300,2016
4098100,2249
4098700,2444
4099100,6507
4099200,3803
4099701,2670
4099703,3892
4099704,6868
4099705,2632
4099801,7608
4099802,5283
4099900,0
4100801,2327
4100802,8106
4101001,9943
4101002,4138
4101700,5689
4102900,3319
4103201,6456
4103202,6197
4103300,4116
4103900,6151
4104700,7314
4105900,3556
4107201,2443
4107202,0
4108500,2613
4109300,3034
4109700,1887
4109900,3277
4111300,2559
4112300,2102
4112900,2242
4113300,1537
4113900,3322
4114100,2406
4114700,1673
4115100,1116
4115500,2114
4115700,3388
4115900,3991
4116100,4589
4116300,9104
4116700,2067
4117100,2743
4117500,4990
4118100,1840
4118500,2114
4118700,2521
4118900,2468
4119100,3273
4119300,2252
4119500,1349
4119900,1507
4120100,1668
4120300,1642
4120500,3024
4120700,2794
4121100,0
4121500,4101
4122300,3533
4122701,10910
4122702,6427
4124100,3897
4124700,3550
4125700,3203
4126500,1660
4126700,4057
4127700,3633
4128300,73
4129102,3341
4129103,3566
4129104,4102
4130100,3791
4133300,3679
4133900,1302
4134100,3259
4134700,9572
4136700,5879
4137700,6606
4138501,4743
4138502,72
4139900,1744
4140300,2302
4140901,914
4140902,2603
4141700,4475
4142900,3624
4143500,2199
4144100,2926
4144700,2927
4145101,1360
4145102,2468
4145900,2772
4146300,3000
4146700,2736
4147100,3341
4147900,4241
4148300,2863
4150701,2930
4150702,3178
4152901,6401
4152902,5126
4155101,1806
4155102,8185
4156700,1790
4157101,7216
4157102,1996
4157901,4800
4157902,3836
4157903,3944
4161700,4297
4162100,6197
4990100,0
5000300,1927
5000600,2408
5000700,4915
5000800,5583
5000900,2112
5001100,3987
5001700,1788
5001800,731
5002001,2504
5002002,3258
5002100,4236
5002700,2217
5002900,5207
5003300,3402
5003600,2510
5003900,2197
5004000,12998
5004700,3863
5005000,3847
5005900,2635
5006400,3550
5006700,2758
5007000,8525
5007400,4693
5007500,3914
5007700,1535
5008100,4301
5008900,0
5009601,4024
5009602,3461
5009700,3925
5010500,5153
5011201,5758
5011202,6428
5011401,3067
5011402,3450
5012100,3065
5012200,3813
5012500,2939
5012804,4259
5012805,3158
5012806,5955
5013201,1558
5013203,5433
5013204,4843
5013301,1633
5013302,3587
5013400,3946
5013800,6535
5014100,2690
5014604,6422
5014605,3836
5014606,6372
5014607,4552
5014608,3510
5014700,3412
5015100,5141
5015400,0
5015601,6330
5015602,3320
5015603,4265
5016901,2970
5017005,4507
5017007,4968
5017008,7388
5017009,4299
5017010,8583
5017011,4549
5017012,4279
5017300,2523
5017600,4815
5017700,7001
5018100,2974
5018701,1807
5018702,7485
5018901,5333
5018902,5064
5019700,1867
5019800,6300
5020100,3572
5020700,6399
5020801,8977
5020803,6463
5020804,5323
5021300,5376
5022300,2880
5022600,8490
5022800,105
5023100,4683
5023900,3250
5024401,5823
5024402,4259
5024700,2702
5024800,4741
5025100,5714
5027301,3820
5027302,3667
5027702,6193
5027704,4108
5027705,5351
5027706,2950
5027900,2137
5029102,2953
5029103,7245
5029104,6735
5030301,4929
5030302,6369
5031901,3265
5031902,4848
5032300,1250
5990100,0
